-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:80:17-51
	android:authorities
		INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:78:17-64
	android:exported
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:79:17-41
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:77:17-71
manifest
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:2:1-194:12
uses-library#org.apache.http.legacy
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:180:9-182:43
	android:required
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:182:17-41
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:181:17-54
activity#com.fobbu.member.android.activities.paymentModule.OdsGetSetGoActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:184:9-185:20
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:184:19-79
activity#com.fobbu.member.android.activities.GooglePlacesActivity.GooglePlacesActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:186:9-187:20
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:186:19-87
activity#com.fobbu.member.android.activities.profileModule.langauage.LanguageActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:188:9-189:20
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:188:19-86
activity#com.fobbu.member.android.activities.selectVehicleActivity.SelectVehicleActivity
ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:190:9-191:20
	android:name
		ADDED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml:190:19-89
uses-sdk
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
INJECTED from /home/robin/Documents/Ujwal_Sadhu/git/user-app-android/app/src/main/AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] /home/robin/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/86c7f20d6ef3280f9204a6f40054ce9e/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /home/robin/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/86c7f20d6ef3280f9204a6f40054ce9e/AndroidManifest.xml:20:5-43
MERGED from [me.relex:circleindicator:1.2.2] /home/robin/.gradle/caches/transforms-1/files-1.1/circleindicator-1.2.2.aar/55d966813f44187c28b9263bc2f31e11/AndroidManifest.xml:8:5-10:41
MERGED from [me.relex:circleindicator:1.2.2] /home/robin/.gradle/caches/transforms-1/files-1.1/circleindicator-1.2.2.aar/55d966813f44187c28b9263bc2f31e11/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/robin/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/55862a6281f6e293e901462b44c5877a/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] /home/robin/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.1.3.aar/55862a6281f6e293e901462b44c5877a/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.8] /home/robin/.gradle/caches/transforms-1/files-1.1/android-gif-drawable-1.2.8.aar/8927c64ef415f685355815837aec9964/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.8] /home/robin/.gradle/caches/transforms-1/files-1.1/android-gif-drawable-1.2.8.aar/8927c64ef415f685355815837aec9964/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/15f5a17aa151a673c001a76a04cadfd4/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /home/robin/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/15f5a17aa151a673c001a76a04cadfd4/AndroidManifest.xml:20:5-44
MERGED from [com.yarolegovich:discrete-scrollview:1.4.9] /home/robin/.gradle/caches/transforms-1/files-1.1/discrete-scrollview-1.4.9.aar/8b3e7384a6d35119de3c4503754cb80e/AndroidManifest.xml:8:5-10:41
MERGED from [com.yarolegovich:discrete-scrollview:1.4.9] /home/robin/.gradle/caches/transforms-1/files-1.1/discrete-scrollview-1.4.9.aar/8b3e7384a6d35119de3c4503754cb80e/AndroidManifest.xml:8:5-10:41
MERGED from [com.mikhaellopez:circularimageview:3.0.2] /home/robin/.gradle/caches/transforms-1/files-1.1/circularimageview-3.0.2.aar/de29bdb00bfedd5e4fbbff5a93448bfe/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.0.2] /home/robin/.gradle/caches/transforms-1/files-1.1/circularimageview-3.0.2.aar/de29bdb00bfedd5e4fbbff5a93448bfe/AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] /home/robin/.gradle/caches/transforms-1/files-1.1/library-2.1.3.aar/a38d28b599ac4502f72abe5542ec1955/AndroidManifest.xml:7:5-9:41
MERGED from [com.wang.avi:library:2.1.3] /home/robin/.gradle/caches/transforms-1/files-1.1/library-2.1.3.aar/a38d28b599ac4502f72abe5542ec1955/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/099434bedf5083fa71bd1fdb326a32db/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/099434bedf5083fa71bd1fdb326a32db/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/0e3b5f1bcd17093b9a1fce3c2d73fd66/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/0e3b5f1bcd17093b9a1fce3c2d73fd66/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/cd38e1c701efa1b30d333b0f2c3a9d9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/cd38e1c701efa1b30d333b0f2c3a9d9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/09d380e2cd3b1e402f6f1dc5c6ab3361/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/09d380e2cd3b1e402f6f1dc5c6ab3361/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/83c71c3ffbcb246fe46a770661862b2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/83c71c3ffbcb246fe46a770661862b2f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/7e7e604472a0b102ab724ef0ff9ee609/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/7e7e604472a0b102ab724ef0ff9ee609/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/57b0d44feb68c15f902439475da54f89/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/57b0d44feb68c15f902439475da54f89/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/9897b718d7b4ba9a9ec2f932cd2fa9cb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-12.0.1.aar/9897b718d7b4ba9a9ec2f932cd2fa9cb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/a7484928c87c708b762646177f3dfd49/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/a7484928c87c708b762646177f3dfd49/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/47528d463e1630ff985320e5ba553247/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/47528d463e1630ff985320e5ba553247/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/7d59f9d1dc9df2fe8de73d8caaca40c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/7d59f9d1dc9df2fe8de73d8caaca40c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/4d347711c9d0333b1c05d297ee95a43b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/6f660f8939da3e9d79276295e367c617/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/6f660f8939da3e9d79276295e367c617/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/2fc7e139b7d8f0f431b5947712fffcd4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/2fc7e139b7d8f0f431b5947712fffcd4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/8750718b48cced1522846415165619aa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/8750718b48cced1522846415165619aa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/b3173311d8b72e77bbfd6634094daf8e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-cast-12.0.1.aar/b3173311d8b72e77bbfd6634094daf8e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a7356dcc26f710c9a516da78f57eeaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a7356dcc26f710c9a516da78f57eeaa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/69e740b08b55e59bb030a6bad5038d30/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/69e740b08b55e59bb030a6bad5038d30/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/21e118a91a04a59077ccfa23d2568848/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/21e118a91a04a59077ccfa23d2568848/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/4bfcf563a069fc34a6e5775b157dc7b1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/4bfcf563a069fc34a6e5775b157dc7b1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/9a31bac219d0fdaefbc4900f026c73c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7508f7b3a8be3183992c8ab0291fbed4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/7508f7b3a8be3183992c8ab0291fbed4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/97e0a8fb031d843721171903623ae584/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/97e0a8fb031d843721171903623ae584/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/de217b6bf4805b157e69ddca4c490734/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/de217b6bf4805b157e69ddca4c490734/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/a5131c67b1d3a77433e68dabfde43b10/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/a5131c67b1d3a77433e68dabfde43b10/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/71baf7814c7de19de4fa3dfb325b255e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/71baf7814c7de19de4fa3dfb325b255e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/2dc18ec5661bd092ed13cdc958f2e7ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/2dc18ec5661bd092ed13cdc958f2e7ff/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/751aa0748980fa77c563ccc6a762214a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/751aa0748980fa77c563ccc6a762214a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/36f106de80614c35262aea84cdf1f55a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/36f106de80614c35262aea84cdf1f55a/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d4d4d44a49c3ce089caf29c5af1a3692/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/d4d4d44a49c3ce089caf29c5af1a3692/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/80f897d538554922a370c502c430dbc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/80f897d538554922a370c502c430dbc5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/21b9f71abc691ac7120826629213a102/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/21b9f71abc691ac7120826629213a102/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d345c5a87089bee7b2f7f99aa3f31498/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/d345c5a87089bee7b2f7f99aa3f31498/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/d6f9bf68fecb91cd41f9cdb796d727de/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/d6f9bf68fecb91cd41f9cdb796d727de/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/27fc954d5ea32d15efdd867147429794/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/27fc954d5ea32d15efdd867147429794/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/e47cddef2d3af93a93b0f47885a2d01c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/e47cddef2d3af93a93b0f47885a2d01c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/57d7f6855b26a14510f48549d3968840/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/57d7f6855b26a14510f48549d3968840/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/4a5276fe49ce37f9b991d3c4c15d5df1/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/4a5276fe49ce37f9b991d3c4c15d5df1/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/76eed2307c2619bf2d9202b6c82e7349/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/ea1f2fc6e90a036d72458a13e67c4ced/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-crash-12.0.1.aar/ea1f2fc6e90a036d72458a13e67c4ced/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/90c4ef85fa091a14b525f209820c97eb/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/90c4ef85fa091a14b525f209820c97eb/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/a48d1c0e68ff7389f49418ef6d15534b/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/a48d1c0e68ff7389f49418ef6d15534b/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/56eb08a68965e4058e5acfe483d2632f/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/499ff96cd71e3fbc14d652174b8541b4/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/fd715e7ea573de8518689b555af965f0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/bc780297f6d65d09b7038f1d630eb9ac/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/170d1760b4f84b3bef15d0d975b6c399/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/170d1760b4f84b3bef15d0d975b6c399/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/robin/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/33c1b234165f5e8cc600ca7c3b371afb/AndroidManifest.xml:6:5-44
